Symbol,Price/Earnings,Earnings/Share
MMM,23.17,8.16
ABT,48.03,0.94
ABBV,17.55,3.63
ACN,18.37,6.76
ATVI,37.55,1.28
AYI,29.68,6.92
ADBE,51.72,2.32
AAP,24.51,6.2
AES,,-1.71
AET,20.37,6.41
AMG,19.44,8.57
AFL,11.21,6.42
A,32.85,1.56
APD,53.77,2.6
AKAM,35.36,1.79
ALK,14.54,6.54
ALB,18.26,5.68
ALXN,73.4,1.76
ALLE,30.87,2.36
AGN,6.28,38.18
ADS,33.39,7.34
LNT,24.01,1.64
ALL,17.44,4.67
GOOGL,30.53,27.88
GOOG,29.84,27.88
MO,10.45,7.28
AMZN,172.66,4.9
AEE,20.46,2.68
AAL,9.32,4.81
AEP,53.29,1.24
AXP,14.08,5.65
AIG,,-0.78
AMT,57.93,1.98
AWK,29.35,2.62
AMP,16.92,7.81
ABC,14.78,5.99
AME,24.89,2.19
AMGN,17.32,10.24
APH,26.92,2.61
APC,,-5.9
ADI,28.45,2.93
ANTM,18.02,9.21
AON,22.39,5.16
APA,,-3.71
AIV,17.01,2.67
AAPL,16.75,8.33
AMAT,19.02,1.94
ADM,20.58,2.16
ARNC,,-2.31
AJG,24.28,2.32
AIZ,10.91,9.13
T,19.95,2.1
ADSK,,-2.6
ADP,28.01,3.72
AN,10.91,4.15
AZO,16.72,42.64
AVB,24.34,7.52
AVY,22.71,3.54
BHI,,-6.31
BLL,52,1.39
BAC,16.84,1.5
BCR,34.95,7.03
BAX,5.67,9.01
BBT,17.3,2.77
BDX,30.62,6.01
BBBY,8.28,4.71
BRK.B,,
BBY,11.71,3.81
BIIB,17.19,16.93
BLK,20.24,19.04
HRB,13.38,1.56
BA,23.92,7.61
BWA,75.8,0.55
BXP,41.61,3.26
BSX,97.92,0.25
BMY,21.26,2.65
AVGO,,-4.73
BF.B,,2.96
CHRW,21.99,3.59
CA,16.95,1.89
COG,,-0.91
CPB,36.82,1.61
COF,13.47,6.89
CAH,19.55,4.15
KMX,20.22,3.16
CCL,14.93,3.72
CAT,,-0.12
CBOE,34.35,2.27
CBG,21.4,1.69
CBS,24.18,2.81
CELG,49.03,2.49
CNC,20.58,3.43
CNP,28,1
CTL,19.4,1.16
CERN,29.71,1.85
CF,,-1.19
SCHW,31.8,1.31
CHTR,20.27,15.95
CHK,,-33.88
CVX,,-0.27
CMG,525.84,0.77
CB,15.49,8.87
CHD,28.31,1.75
CI,21.12,7.19
XEC,,-4.62
CINF,20.61,3.55
CTAS,24.65,4.8
CSCO,17.63,1.94
C,12.82,4.72
CFG,19.27,1.97
CTXS,23.43,3.41
CME,27.28,4.53
CMS,22.44,1.98
COH,20.76,1.82
KO,28.18,1.49
CTSH,22.68,2.55
CL,27.1,2.72
CMCSA,20.96,1.78
CMA,27.1,2.68
CAG,28.74,1.42
CXO,,-10.85
COP,,-2.91
ED,18.6,4.12
STZ,24.33,6.46
GLW,8.58,3.23
COST,30.81,5.42
COTY,,-0.03
CCI,96.32,0.95
CSRA,24.05,1.18
CSX,26.78,1.81
CMI,18.48,8.23
CVS,16.46,4.91
DHI,13.2,2.49
DHR,23.57,3.65
DRI,21.82,3.41
DVA,15.88,4.29
DE,23.88,4.62
DLPH,16.55,4.59
DAL,8.23,5.79
XRAY,32.24,1.94
DVN,,-6.52
DLR,48.85,2.2
DFS,12.3,5.77
DISCA,14.18,1.96
DISCK,13.9,1.96
DG,16.74,4.26
DLTR,19.9,3.78
D,22.13,3.44
DOV,24.43,3.25
DOW,17.94,3.52
DPS,20.76,4.54
DTE,21.02,4.83
DD,27.81,2.86
DUK,26.18,3.12
DNB,40.45,2.65
ETFC,17.71,1.98
EMN,13.73,5.75
ETN,16.99,4.21
EBAY,5.27,6.35
ECL,30.13,4.14
EIX,19.93,3.98
EW,34.69,2.61
EA,21.44,4.12
EMR,24.43,2.46
ETR,,-3.26
EVHC,,-0.47
EOG,,-1.98
EQT,,-2.71
EFX,32.52,4.04
EQIX,209.05,1.79
EQR,5.36,11.68
ESS,37.27,6.27
EL,28.6,2.89
ES,19.78,2.96
EXC,29.61,1.22
EXPE,67.25,1.82
EXPD,23.75,2.36
ESRX,12.5,5.39
EXR,27.17,2.91
XOM,43.96,1.88
FFIV,25.92,5.54
FB,39.31,3.49
FAST,29.71,1.73
FRT,38.11,3.5
FDX,28.35,6.8
FIS,47.96,1.72
FITB,14.18,1.93
FSLR,,-3.48
FE,,-14.5
FISV,28.18,4.15
